Year,Month,Curve Name,Short,Long,Net,,Date for lookup,Basin
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
,,,,,,,-,-
